2023-01-01 17:59:53,870 INFO  Logger.cs: 70 - 
2023-01-01 18:50:17,949 INFO  ExportHelperExtension.cs: 1136 - Found 31 in ½ð¿óÊ¯-1
2023-01-01 18:50:17,949 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ½ð¿óÊ¯-1
2023-01-01 18:50:17,950 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ×°ÅäÌå1-1
2023-01-01 18:50:17,950 INFO  ExportHelperExtension.cs: 1136 - Found 219 in ×°ÅäÌå1-1
2023-01-01 18:50:17,951 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ×°ÅäÌå1-1
2023-01-01 18:50:17,952 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from µ×ÅÌ-1
2023-01-01 18:50:17,953 INFO  ExportHelperExtension.cs: 1136 - Found 394 in µ×ÅÌ-1
2023-01-01 18:50:17,954 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in µ×ÅÌ-1
2023-01-01 18:50:17,955 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¾ÈÔ®-1
2023-01-01 18:50:17,955 INFO  ExportHelperExtension.cs: 1136 - Found 104 in ¾ÈÔ®-1
2023-01-01 18:50:17,956 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¾ÈÔ®-1
2023-01-01 18:50:17,956 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ³õ°æ¹¤³Ì.SLDASM
2023-01-01 18:50:17,957 INFO  ExportHelperExtension.cs: 1136 - Found 66 in ³õ°æ¹¤³Ì.SLDASM
2023-01-01 18:50:17,957 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [RefAxis] in ³õ°æ¹¤³Ì.SLDASM
2023-01-01 18:50:17,958 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-01-01 18:50:17,958 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2023-01-01 18:50:17,958 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ½ð¿óÊ¯-1
2023-01-01 18:50:17,958 INFO  ExportHelperExtension.cs: 1136 - Found 31 in ½ð¿óÊ¯-1
2023-01-01 18:50:17,959 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ½ð¿óÊ¯-1
2023-01-01 18:50:17,959 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ×°ÅäÌå1-1
2023-01-01 18:50:17,960 INFO  ExportHelperExtension.cs: 1136 - Found 219 in ×°ÅäÌå1-1
2023-01-01 18:50:17,960 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ×°ÅäÌå1-1
2023-01-01 18:50:17,961 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from µ×ÅÌ-1
2023-01-01 18:50:17,961 INFO  ExportHelperExtension.cs: 1136 - Found 394 in µ×ÅÌ-1
2023-01-01 18:50:17,962 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in µ×ÅÌ-1
2023-01-01 18:50:17,963 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¾ÈÔ®-1
2023-01-01 18:50:17,963 INFO  ExportHelperExtension.cs: 1136 - Found 104 in ¾ÈÔ®-1
2023-01-01 18:50:17,964 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¾ÈÔ®-1
2023-01-01 18:56:21,683 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2023-01-01 18:56:21,693 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
